repl1_before,repl1_after,repl2_before,repl2_after
2,3,1,2
10,13,13,9
2,2,5,3
11,11,7,4
31,52,27,33
35,17,36,24
13,9,4,10
6,1,5,3
24,47,16,32
18,11,9,13
2,1,1,3
13,25,18,15
20,14,20,12
13,4,13,17
4,7,9,16
6,13,10,19
20,38,32,19
13,21,26,10
10,18,13,16
12,22,23,17
17,18,16,27
7,16,11,10
41,57,29,32
8,7,16,17
16,19,14,25
4,5,2,2
50,39,36,31
18,19,10,16
11,12,14,21
7,11,3,6
30,28,32,18
36,36,37,64
29,13,22,13
11,14,13,15
21,35,16,5
11,36,11,15
24,15,17,21
21,17,24,37
11,9,16,23
17,25,21,26
6,7,9,13
12,8,20,15
30,22,32,43
12,8,14,16
46,23,22,49
5,3,5,7
11,10,12,0
18,14,11,23
18,11,19,11
38,17,19,12
29,20,19,22
17,27,36,9
25,33,28,14
22,20,15,13
72,67,70,49
18,8,19,12
30,11,30,45
13,9,24,8
57,78,59,54
12,31,17,18
30,48,34,19
41,45,42,8
37,25,30,22
19,21,15,29
12,15,20,24
25,59,37,8
2,8,1,6
21,9,22,32
1,0,3,6
14,10,22,11
36,45,35,64
11,10,6,15
10,9,9,13
38,31,52,60
13,9,5,13
5,0,0,1
10,20,19,6
28,44,32,61
11,12,8,4
18,11,16,12
3,1,1,2
30,33,28,59
7,14,5,6
23,45,30,23
12,16,18,15
4,11,3,3
13,26,13,20
26,6,13,23
18,27,19,11
9,21,13,32
22,39,22,25
35,29,29,16
10,11,14,24
14,38,26,31
17,24,13,17
21,27,20,25
14,11,8,12
12,20,11,9
12,11,13,4
25,32,31,31
23,39,28,7
11,14,20,13
19,35,21,26
12,9,15,23
17,13,11,18
30,42,39,33
47,54,30,33
35,19,39,26
12,10,16,6
22,39,20,22
24,26,32,44
8,8,13,13
3,0,7,25
17,18,11,6
18,9,17,16
19,18,16,11
11,8,18,8
34,13,32,48
15,11,8,9
13,16,10,11
9,4,8,16
4,4,13,9
4,3,2,2
15,24,16,39
18,33,36,19
4,3,7,3
11,12,11,12
22,27,28,52
8,4,11,7
27,9,21,39
14,14,17,12
3,10,6,4
17,17,11,8
16,11,5,6
25,12,20,13
32,37,24,36
10,15,12,3
25,65,26,23
7,25,14,20
14,27,11,6
10,2,16,6
11,20,8,27
8,7,14,12
19,6,9,19
43,18,39,37
8,5,10,22
18,13,23,28
13,1,15,5
22,43,20,14
25,20,16,7
11,8,21,29
6,6,6,12
9,10,15,10
29,30,24,24
8,13,12,14
10,34,17,48
42,52,58,68
10,6,4,8
12,12,4,9
19,6,28,52
35,11,20,19
18,6,27,12
14,11,15,11
5,2,2,0
18,27,17,12
18,26,17,8
16,18,13,18
5,3,7,9
27,12,17,7
3,4,2,1
10,6,8,6
24,15,9,19
21,17,21,43
23,39,26,37
10,4,22,9
8,6,9,4
27,26,37,45
13,10,4,5
5,6,7,1
10,4,9,6
8,0,5,4
25,5,24,14
8,19,14,5
18,13,8,22
4,3,7,2
5,8,5,2
3,11,4,1
22,33,38,30
72,24,75,37
28,19,32,16
13,9,12,4
15,4,21,35
31,22,17,40
7,10,9,11
40,46,41,63
14,12,25,6
7,13,18,20
25,17,20,17
7,7,6,3
17,5,15,27
15,12,14,16
15,11,13,9
23,29,19,32
9,10,9,2
7,5,6,5
14,12,8,18
19,24,14,15
1,2,5,4
7,5,6,8
7,2,2,6
13,24,24,20
20,13,21,14
24,20,20,11
21,29,22,33
8,5,2,8
31,29,28,20
11,15,13,23
10,13,18,15
9,1,8,4
10,20,11,12
1,3,8,7
7,9,8,3
9,5,20,4
24,25,20,20
16,7,17,8
20,10,16,5
4,3,8,5
1,0,2,3
15,12,17,23
7,10,19,10
36,44,28,19
17,17,11,8
19,13,16,16
17,11,19,7
11,14,6,2
27,20,37,25
5,2,2,2
11,7,10,18
2,1,4,3
10,10,17,8
22,19,12,20
7,6,5,11
9,5,8,7
24,14,11,12
3,0,8,4
2,3,1,2
3,8,6,13
4,9,5,8
5,2,6,4
19,15,12,15
20,23,17,10
30,4,20,31
3,0,3,3
10,13,8,15
25,22,30,19
8,3,6,12
11,17,16,18
28,11,18,14
26,23,32,32
8,7,13,26
23,33,27,8
11,9,10,6
6,5,6,12
15,45,13,29
5,8,6,7
4,13,2,3
2,2,1,2
14,22,16,15
11,28,16,34
26,28,32,16
31,24,14,31
26,21,35,49
14,11,17,13
27,8,28,43
24,22,22,45
41,51,35,47
46,70,39,77
12,20,12,8
6,12,12,16
12,15,16,9
9,6,6,2
33,17,18,14
15,15,16,23
24,16,23,15
22,22,21,9
26,16,17,8
24,9,22,12
29,42,23,21
24,31,24,32
21,17,14,10
3,4,2,5
40,42,31,52
22,26,24,8
14,13,20,9
13,17,5,4
29,9,22,22
24,15,22,29
24,31,22,19
9,7,7,7
6,9,6,8
5,7,9,13
9,15,8,14
15,19,20,18
19,12,8,15
13,15,7,12
17,5,18,16
9,7,6,14
37,28,47,20
4,10,7,11
40,42,26,8
8,10,5,9
6,4,5,11
7,3,10,13
1,7,8,1
12,19,2,7
20,24,20,34
8,15,22,13
16,14,17,15
11,7,15,7
15,7,5,18
21,49,13,13
13,11,16,8
9,8,10,4
21,24,24,32
21,28,18,19
28,27,36,35
17,4,15,13
18,20,12,9
17,20,24,24
10,19,4,5
13,9,12,22
11,7,9,2
15,7,12,34
21,20,17,9
28,38,19,12
2,1,3,4
7,7,26,20
4,15,15,8
17,15,17,30
20,38,10,7
30,6,26,37
9,10,20,32
9,27,16,5
12,11,18,24
8,4,6,6
25,28,34,35
12,53,26,8
22,29,24,11
20,29,15,20
14,14,22,17
15,12,18,6
1,0,0,0
25,46,17,23
4,1,5,10
14,1,10,12
8,7,4,2
25,57,22,51
12,3,7,9
16,24,13,19
11,15,13,7
8,4,2,6
10,3,11,3
17,10,6,7
30,31,31,86
16,26,19,25
17,6,14,18
17,26,16,9
8,0,7,11
15,13,10,11
21,22,24,16
6,3,8,6
44,17,44,60
23,21,22,34
20,27,10,29
15,19,9,26
22,16,17,10
12,5,5,5
27,27,28,28
15,19,8,9
13,5,11,8
18,27,15,26
19,19,13,15
17,13,19,24
17,2,11,13
17,15,17,8
10,8,14,11
12,13,14,12
5,5,2,0
18,5,29,10
3,1,4,0
13,10,13,7
10,13,13,19
13,17,9,0
18,25,12,9
15,1,6,5
14,16,16,10
11,11,24,27
7,5,6,1
15,24,14,14
23,9,24,29
29,25,26,18
3,5,7,6
4,1,1,2
12,8,12,9
8,8,10,19
8,32,11,4
10,6,10,14
11,7,3,8
14,32,29,20
15,12,15,16
12,19,15,26
12,24,9,8
29,19,28,32
16,12,18,40
13,15,9,16
3,1,0,1
5,6,5,8
5,5,5,2
1,10,4,2
14,12,24,24
20,20,12,25
2,3,8,5
7,6,6,3
24,27,13,3
5,4,8,0
25,39,27,24
7,4,4,6
8,8,11,14
12,7,15,12
9,10,10,14
11,23,15,29
22,30,22,29
18,10,16,11
4,2,6,11
8,1,5,11
4,3,7,9
9,25,12,12
37,65,21,43
1,5,13,6
3,5,0,1
21,28,11,6
6,9,8,20
29,28,21,20
22,30,15,11
17,14,12,8
25,25,21,23
15,24,18,32
21,10,23,31
6,4,8,10
19,23,15,22
2,6,5,5
5,3,3,11
0,0,2,2
9,4,5,3
34,24,24,14
9,17,6,11
3,1,2,6
4,0,8,4
7,7,4,3
3,9,11,18
7,13,12,7
7,9,6,8
33,41,18,29
13,3,29,28
2,2,3,12
7,6,6,4
7,2,13,12
7,7,15,19
9,12,15,14
19,9,23,16
43,35,45,29
28,20,25,17
9,6,13,5
20,7,24,7
5,5,12,7
18,7,22,5
4,4,4,6
13,16,14,12
14,3,26,29
14,22,11,18
2,5,3,1
13,9,5,8
12,19,10,7
10,17,13,12
28,20,23,59
5,7,6,9
10,7,11,9
17,6,16,25
18,12,20,29
29,64,27,28
13,15,17,11
7,6,12,8
11,23,18,10
16,15,15,4
25,4,25,24
18,20,17,26
12,8,13,25
16,20,9,3
12,15,9,8
15,10,16,18
21,9,12,5
21,18,23,14
7,7,12,26
25,44,20,9
6,20,5,12
29,12,22,34
1,2,3,14
39,25,44,45
9,9,4,12
12,6,8,7
24,23,11,5
1,0,1,0
8,31,19,4
10,4,7,10
21,23,30,6
2,1,4,2
9,16,14,13
0,1,1,0
16,27,20,30
6,5,4,4
19,22,15,34
19,18,16,43
12,27,17,7
13,6,11,13
9,5,2,6
5,5,3,1
11,19,18,13
3,11,6,2
2,3,8,8
19,5,11,9
20,34,24,34
18,50,36,36
5,1,3,6
22,9,17,15
27,21,33,30
5,11,9,4
39,23,34,15
14,15,15,15
8,12,6,15
3,7,3,10
10,4,6,4
5,0,5,5
22,29,14,22
10,6,15,13
24,10,13,13
10,8,21,9
21,22,20,26
11,8,5,5
21,19,16,18
17,16,13,3
11,7,12,18
7,5,9,5
31,18,22,7
6,5,12,5
14,11,20,18
7,2,5,8
10,9,3,3
19,8,16,44
15,14,13,10
14,18,20,9
26,21,23,15
29,41,29,37
4,4,4,6
3,22,12,8
22,13,17,17
13,19,21,14
9,9,18,11
6,3,6,8
4,5,6,10
1,3,2,1
7,7,9,11
2,3,3,3
9,1,8,1
9,7,5,0
30,17,19,21
8,14,22,4
18,4,22,21
15,13,18,15
34,23,33,16
29,21,24,19
22,18,33,28
26,23,22,26
21,8,21,21
30,15,17,22
25,16,19,22
36,30,31,23
14,10,34,29
14,35,18,25
9,15,5,2
14,9,20,11
5,2,9,5
24,28,17,24
7,12,3,6
11,23,16,12
3,5,1,7
25,38,16,15
15,15,16,14
4,7,11,10
13,27,12,10
40,23,30,31
3,1,5,3
20,31,24,17
27,26,16,15
26,32,33,48
9,8,14,8
1,1,4,3
4,1,5,4
19,9,22,12
8,15,13,5
16,15,21,20
14,29,19,12
24,14,18,14
5,3,5,3
6,10,9,3
22,9,17,5
30,29,45,21
43,54,18,16
31,21,31,29
11,17,18,7
48,33,36,19
35,25,29,39
36,4,21,29
15,25,28,13
45,29,38,57
6,4,3,7
10,16,7,23
16,17,8,46
9,36,15,12
22,9,24,24
18,5,16,12
15,4,14,17
27,37,32,26
7,16,12,9
9,5,10,6
21,21,24,31
6,2,4,10
8,4,13,16
11,7,6,2
9,10,6,3
12,11,16,14
5,4,1,4
6,21,5,4
12,13,8,3
35,44,43,27
18,5,17,23
9,4,10,9
21,19,16,27
14,17,6,15
16,11,15,13
16,18,10,5
11,5,11,13
5,7,14,12
5,3,3,17
2,8,1,5
6,7,3,5
11,3,6,1
9,10,10,13
8,5,8,10
5,6,11,12
1,0,2,1
1,2,6,4
4,3,7,4
15,35,21,26
24,29,17,14
2,1,0,2
14,10,6,0
5,3,4,4
10,8,3,9
7,0,10,6
7,12,9,9
12,8,5,7
16,6,15,22
11,10,16,21
23,23,23,9
45,11,25,32
14,14,16,4
10,8,9,10
6,6,6,2
27,36,31,9
18,18,24,14
7,8,6,18
16,15,29,12
10,5,9,1
7,1,3,2
9,8,12,6
17,9,16,7
2,8,11,9
10,5,8,11
4,4,5,8
16,7,21,4
9,17,14,21
30,31,32,23
4,5,11,7
26,10,13,9
20,8,16,17
24,17,15,20
18,11,21,13
8,4,19,10
22,23,23,30
13,5,5,2
15,20,6,9
5,4,2,2
15,34,16,10
23,29,27,36
3,8,2,2
6,23,12,4
42,45,44,32
21,12,18,12
25,22,21,13
31,16,34,20
18,19,12,9
33,37,24,28
23,23,24,24
12,8,12,2
11,6,15,14
2,2,8,7
42,37,30,15
16,9,7,6
16,4,19,16
7,7,16,5
11,0,16,10
36,32,36,27
27,19,28,13
29,12,25,24
7,6,6,2
38,33,28,48
13,12,13,15
22,23,13,31
14,8,6,18
12,11,17,30
12,7,2,6
14,21,23,9
48,31,18,10
15,32,24,29
7,6,12,24
14,10,14,8
21,29,19,28
11,19,6,11
5,4,6,4
26,14,26,31
2,7,2,6
18,24,14,28
2,5,0,0
1,1,3,2
11,7,6,7
5,5,4,8
22,6,29,22
56,42,41,56
24,11,26,27
10,10,19,4
6,3,15,18
15,15,9,12
12,10,9,8
4,0,5,3
4,10,5,4
5,6,3,2
7,5,6,3
4,7,11,15
11,10,5,1
7,1,6,7
11,8,16,33
16,15,21,7
33,27,22,22
6,4,3,4
8,2,11,10
4,11,2,3
4,2,4,7
5,3,4,2
13,7,40,86
50,26,67,98
12,2,14,15
39,12,33,30
7,4,3,2
32,31,21,13
28,63,19,22
23,10,26,25
14,3,4,12
2,0,1,3
16,20,14,48
14,21,13,15
7,5,10,14
16,10,10,23
15,28,9,12
27,46,17,32
11,2,5,8
7,8,5,5
2,2,3,2
6,5,7,6
9,25,14,15
24,4,15,13
23,15,21,5
18,18,18,20
9,5,11,5
14,10,17,45
15,16,12,14
14,7,8,9
12,11,13,9
9,4,10,4
8,9,8,18
4,6,5,15
21,31,36,21
30,14,24,48
7,13,19,5
9,25,23,22
19,38,21,13
12,25,21,17
5,2,5,0
5,2,8,21
8,7,8,8
30,21,21,24
23,10,22,13
10,3,15,5
23,42,22,14
9,9,9,10
4,7,8,2
4,1,7,2
28,10,27,21
12,24,17,6
12,17,23,14
5,21,10,4
9,5,6,9
7,5,14,2
7,7,8,7
18,20,13,18
28,13,31,17
45,13,46,31
4,6,10,3
12,12,11,11
7,8,6,12
2,0,3,5
4,5,3,5
22,28,25,37
19,20,11,11
13,7,4,2
1,2,3,0
5,5,12,7
6,6,4,3
8,1,3,1
4,14,8,12
9,5,4,16
6,6,7,5
4,4,8,16
1,3,1,4
15,9,13,20
5,18,4,8
9,4,5,0
12,11,9,4
5,10,5,4
1,3,4,4
7,22,4,15
12,7,16,17
20,13,18,30
7,3,6,12
10,19,28,10
10,17,15,12
9,6,8,8
7,7,4,0
8,10,10,2
3,4,8,7
6,8,8,8
12,3,4,2
7,8,5,1
19,23,16,9
16,16,14,7
22,19,18,34
0,0,2,1
3,0,1,0
23,11,25,49
18,31,23,15
18,10,28,21
49,27,49,27
5,7,13,16
11,12,6,16
35,41,45,44
15,77,15,7
2,2,5,0
9,7,14,14
14,14,12,14
11,14,12,14
13,6,6,7
18,22,27,46
15,30,15,24
7,9,8,10
20,15,23,2
20,24,22,34
16,14,21,12
51,39,31,22
19,18,25,20
30,28,31,18
9,14,14,9
18,10,17,22
18,15,12,20
21,31,19,6
15,17,13,20
24,36,25,38
7,15,7,6
23,20,15,10
17,26,17,30
24,6,13,24
39,19,22,43
2,0,2,10
5,13,9,1
1,2,4,2
8,7,14,23
2,3,3,6
10,4,14,13
7,5,12,13
5,7,8,8
11,15,14,19
16,17,16,16
11,19,14,17
7,12,9,21
13,7,14,6
23,46,26,5
14,18,12,5
20,20,19,24
46,40,52,82
2,1,0,0
9,7,9,3
1,4,1,1
15,6,11,9
7,10,4,4
11,20,20,25
8,3,7,2
15,19,8,9
6,6,4,2
13,20,13,3
16,9,13,4
68,20,52,101
28,18,34,38
20,33,18,15
13,0,5,10
13,19,15,17
28,30,25,18
8,17,13,17
15,11,21,8
6,8,4,5
25,40,22,20
29,12,24,29
13,24,18,21
28,26,33,60
9,5,5,3
22,27,13,16
5,2,14,28
20,36,18,33
6,5,6,1
14,10,7,4
19,36,19,21
43,40,33,40
16,15,14,5
24,30,24,50
14,19,13,10
28,23,16,29
2,2,3,5
25,13,13,8
13,5,5,24
7,13,2,9
17,16,16,27
24,31,18,13
25,21,13,19
10,17,12,7
10,13,20,14
21,14,18,18
20,30,15,8
10,3,6,8
22,16,23,32
2,6,2,1
18,17,21,14
9,25,15,17
26,27,20,18
7,6,4,4
14,10,16,18
1,5,6,6
17,7,16,5
15,22,12,14
3,1,3,0
24,4,22,26
11,7,12,9
27,34,17,16
31,26,34,32
10,2,5,7
15,1,16,23
17,14,24,28
28,29,19,62
8,17,10,10
16,17,20,13
18,14,17,10
16,9,18,15
13,14,9,14
6,5,12,15
22,33,33,15
11,3,9,12
2,5,8,0
0,7,6,12
4,2,5,7
6,20,12,3
7,4,7,5
14,8,15,36
3,5,10,7
6,4,13,6
14,3,13,11
8,6,3,5
0,1,1,5
43,34,40,35
21,10,13,20
19,13,12,16
7,8,14,16
5,4,6,4
18,17,12,11
4,4,9,14
7,19,9,7
21,13,19,16
23,24,20,16
19,4,9,20
3,0,3,14
6,11,7,0
9,9,5,8
17,11,8,13
11,13,17,29
7,21,9,3
13,2,18,10
4,5,5,3
0,0,0,1
1,2,2,4
16,21,14,29
9,20,6,7
9,20,17,14
4,15,3,1
5,5,6,3
3,2,8,16
4,6,5,11
5,4,12,17
18,8,8,10
7,4,5,4
4,10,9,4
15,32,15,4
13,12,9,6
9,6,10,19
19,9,31,51
24,23,25,13
10,11,16,15
21,20,14,16
19,29,29,16
10,5,8,10
19,9,7,9
15,14,13,12
21,26,25,15
15,14,6,11
6,5,4,10
0,4,0,1
12,7,11,13
7,9,4,4
3,3,6,8
4,2,5,9
10,15,13,21
10,10,13,4
4,3,6,0
16,9,21,14
5,9,7,11
39,16,22,33
29,22,10,26
7,8,8,10
20,33,19,3
6,13,11,13
18,11,14,24
35,21,30,39
11,9,6,38
4,10,8,6
10,14,2,9
13,7,11,13
25,13,24,27
18,22,23,17
11,3,4,3
9,15,13,7
18,11,24,17
7,9,16,3
30,12,28,30
2,2,8,1
14,5,6,10
3,7,5,2
20,17,12,29
4,5,3,6
17,23,14,12
16,35,18,14
4,2,1,7
12,13,10,13
12,11,13,7
6,0,4,6
8,9,12,22
13,19,5,5
2,4,7,0
13,7,6,7
8,1,7,7
24,23,19,25
6,8,7,14
18,17,12,7
4,9,7,5
34,21,25,19
32,38,41,26
11,13,14,13
4,0,8,3
3,5,1,5
0,4,2,5
21,30,15,10
18,7,11,18
21,8,16,18
37,54,29,31
32,12,26,38
17,13,9,10
18,10,9,5
11,10,17,11
18,29,10,14
6,8,15,12
10,4,16,12
7,1,2,0
34,31,38,50
11,6,11,9
10,6,8,21
9,16,9,5
17,20,12,7
12,20,14,8
13,17,13,15
10,12,7,3
9,5,6,6
24,21,5,15
13,18,10,15
10,4,9,11
29,44,30,8
20,19,16,13
15,16,5,10
23,12,19,17
17,11,20,20
22,14,8,20
10,4,13,15
11,6,8,6
4,8,2,2
6,11,9,6
15,3,7,20
11,7,27,29
29,22,26,26
11,9,9,15
16,30,18,45
18,22,17,16
13,17,10,18
2,3,1,3
20,26,20,14
15,16,15,12
9,7,15,4
10,10,6,6
24,15,23,45
5,24,5,9
13,7,14,9
20,24,24,10
21,15,15,30
35,38,16,10
8,15,14,9
4,7,2,7
14,9,10,20
11,15,9,3
3,2,2,1
12,23,11,15
6,6,5,3
16,14,15,17
6,7,7,6
11,4,11,8
10,17,9,6
42,31,18,39
11,4,8,13
13,20,9,16
19,15,22,9
28,21,28,12
14,18,13,6
30,50,38,25
21,33,16,13
8,6,15,17
21,18,26,40
13,21,12,7
11,11,8,11
11,30,9,14
5,5,3,0
5,4,6,9
6,10,7,8
24,46,18,17
15,10,9,29
38,15,26,22
13,27,19,12
25,24,19,14
12,26,25,34
12,19,14,10
16,16,10,28
11,17,21,17
11,17,12,14
11,7,13,10
17,5,11,8
7,5,5,14
6,11,9,4
10,11,11,12
6,26,15,5
10,18,16,5
23,36,17,18
3,6,9,11
30,32,13,11
4,9,15,12
39,50,23,68
22,33,24,22
31,33,34,10
39,17,28,17
12,11,8,26
17,22,25,10
2,0,6,2
5,4,18,31
11,6,19,5
13,16,7,16
24,49,15,11
0,7,5,5
0,0,8,0
10,15,11,2
23,22,10,10
9,7,12,6
17,17,12,28
27,19,38,26
9,19,12,10
11,13,5,9
15,23,13,27
16,4,11,15
2,7,8,3
2,5,4,6
9,6,2,7
4,13,8,8
15,7,12,16
9,9,10,6
16,17,11,13
4,4,6,11
12,8,13,18
14,15,28,20
13,16,20,12
6,18,5,5
27,22,21,17
11,15,14,20
11,5,14,6
8,8,6,4
16,11,9,30
15,4,5,1
15,4,13,11
35,17,22,9
10,7,3,1
3,4,14,9
7,4,9,8
5,1,5,4
8,15,14,4
2,1,1,2
7,3,5,2
1,2,3,1
6,3,6,3
6,4,6,7
0,0,1,2
16,21,19,12
9,11,7,5
4,2,4,2
17,23,11,5
33,52,36,25
8,7,2,2
5,6,7,6
24,16,11,17
4,7,9,4
11,6,9,11
12,18,12,9
3,2,7,2
3,2,1,4
13,13,9,10
10,24,12,13
33,20,32,16
0,4,4,5
15,13,7,10
11,9,3,5
11,34,19,16
19,22,34,24
27,17,22,4
4,8,0,1
5,8,5,3
10,14,6,17
16,10,5,9
29,27,16,6
18,3,9,16
4,11,5,6
7,9,4,2
9,11,13,24
20,6,22,16
20,8,10,4
49,19,36,40
30,26,47,45
2,3,6,1
5,4,5,6
4,2,4,5
6,3,13,10
5,2,5,4
24,20,11,14
11,11,9,27
12,4,12,7
25,10,23,6
0,0,2,4
33,88,30,53
10,1,13,4
17,9,15,9
22,36,24,35
5,2,2,6
19,17,29,29
15,31,16,25
18,3,11,25
5,0,12,10
5,7,5,0
15,10,24,17
4,2,5,2
12,4,14,9
20,11,6,17
6,4,4,5
16,36,21,9
6,4,5,2
15,4,12,12
8,11,15,10
23,34,31,34
32,36,23,3
18,4,14,19
15,10,9,13
7,7,2,2
23,3,20,43
14,19,7,7
12,12,12,15
3,2,4,7
11,8,9,20
17,10,9,5
18,31,22,18
21,21,24,21
29,36,34,39
1,1,0,0
6,9,12,21
15,10,13,16
13,27,14,11
5,6,10,15
11,16,13,12
9,3,9,19
4,1,10,19
14,7,16,13
3,9,7,8
8,9,9,21
2,1,1,1
23,11,20,15
2,1,3,3
3,6,4,2
10,3,8,10
17,13,19,18
12,4,17,15
5,2,6,1
2,1,4,5
6,9,5,4
5,1,7,4
8,5,7,10
23,15,16,10
31,22,38,23
9,5,6,9
21,20,23,22
12,15,18,4
7,6,9,10
23,10,18,31
18,23,25,24
22,22,17,12
13,12,13,15
17,28,14,19
37,26,23,43
17,38,14,16
14,13,31,22
16,22,12,30
4,4,5,6
10,16,7,14
18,25,22,18
24,5,17,6
44,21,48,41
3,7,5,9
6,13,9,19
4,2,6,0
3,11,7,10
15,16,16,6
20,25,9,24
7,10,11,2
0,2,3,6
16,17,14,5
4,4,4,1
27,41,19,14
36,14,35,28
11,5,3,4
24,45,21,34
13,22,14,27
9,10,9,8
3,5,3,4
21,21,15,50
14,14,11,18
19,18,17,23
13,11,14,16
19,11,15,15
10,10,10,7
28,90,27,38
8,15,8,13
12,1,10,7
12,12,15,13
6,4,3,1
8,6,9,9
3,2,4,3
3,12,5,1
3,6,9,1
10,20,10,30
11,6,14,6
6,6,5,3
8,8,14,2
5,18,6,12
4,16,11,6
18,14,16,15
14,20,15,33
9,4,6,8
12,2,10,13
20,11,16,12
11,7,7,8
15,18,8,6
7,5,7,1
18,18,8,12
14,31,12,17
17,18,22,3
17,2,9,12
5,19,12,1
7,11,6,3
11,8,8,12
16,8,7,8
16,22,16,6
27,30,23,38
20,44,14,25
18,19,26,12
14,55,19,5
0,1,2,0
8,11,2,6
5,3,1,0
10,8,16,7
24,32,17,27
24,36,28,3
14,23,15,14
14,7,9,11
8,21,13,8
17,12,17,12
8,12,7,1
21,18,15,33
0,3,4,6
2,2,2,0
19,18,24,14
8,12,8,7
30,10,20,17
5,16,14,2
6,6,3,2
4,2,5,4
5,15,7,12
7,12,5,6
21,13,12,15
7,15,9,2
34,16,37,59
9,10,11,8
2,6,13,5
12,11,19,14
18,7,13,17
3,5,5,4
30,15,34,14
11,4,8,16
16,33,15,35
2,1,2,2
11,4,20,6
16,14,17,23
5,3,7,7
12,14,12,9
9,10,7,16
6,9,9,7
19,7,15,10
13,21,22,13
26,13,21,14
20,5,11,6
14,35,22,27
10,16,17,23
3,9,11,1
18,10,15,10
24,19,35,30
12,15,8,5
46,32,30,38
1,6,3,5
26,6,16,27
15,26,22,5
36,59,28,9
3,11,9,20
23,22,24,34
10,6,9,7
36,20,39,43
18,17,14,7
31,34,26,32
13,17,13,15
5,12,7,8
6,8,5,5
12,3,6,4
11,4,9,7
3,2,4,11
14,6,15,12
28,19,29,12
15,31,15,21
21,18,20,8
23,26,22,50
11,8,20,19
18,13,7,12
15,31,40,18
23,33,30,13
18,50,27,17
11,6,11,4
10,11,15,5
24,30,24,31
29,26,21,4
5,10,4,2
7,2,5,2
20,9,13,38
21,22,19,12
7,8,7,13
10,15,8,18
25,18,35,29
40,59,30,32
16,9,4,8
20,23,25,18
8,6,11,13
8,4,6,7
10,15,12,10
57,61,55,100
19,29,23,7
7,5,6,6
4,4,5,2
17,4,13,14
32,37,41,52
15,9,25,21
12,6,3,11
11,7,13,12
30,36,21,26
5,2,7,4
16,13,30,6
20,8,18,22
13,10,12,12
11,19,20,20
19,22,20,19
8,2,5,5
17,18,11,11
7,16,14,13
24,21,24,13
7,19,11,11
13,12,15,24
22,37,20,41
19,29,26,21
12,16,7,4
38,53,23,14
9,13,14,12
20,29,18,22
13,3,14,8
4,2,3,2
10,8,8,17
14,19,17,5
6,13,17,14
4,1,3,4
15,13,13,7
12,17,11,5
2,4,2,2
24,4,21,18
12,12,6,11
18,2,11,23
23,30,20,44
6,1,2,16
9,8,13,17
45,22,63,54
10,1,5,4
6,13,11,21
19,57,33,12
12,24,12,21
6,4,0,1
4,3,6,6
10,7,12,14
11,10,13,12
4,4,6,2
13,10,10,12
2,7,2,9
5,15,8,4
5,11,7,10
30,26,35,41
